MERCHANT,ACCT_STATUS_K_USD,CONTRACT_DURATION_MONTH,HISTORY,CREDIT_PROGRAM,AMOUNT_K_USD,ACCOUNT_TYPE,ACCT_AGE,STATE,PRESENT_RESIDENT,ESTABLISHED_MONTH,NUMBER_CREDITS,IS_DEFAULT
223,NONE,12,EXISTING CREDITS PAID BACK,ELECTRONICS,707,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,30,2,0
224,NONE,24,DELAY IN PAST,RETRAINING,2978,UNKNOWN/NONE,1 to 4 YRS,NY,4,32,2,0
225,NONE,15,EXISTING CREDITS PAID BACK,USED CAR,4657,up to 100 K USD,1 to 4 YRS,CT,2 to 3 YRS,30,1,0
226,NONE,36,NONE TAKEN,OTHER,2613,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,27,2,0
227,0 to 200 USD,48,EXISTING CREDITS PAID BACK,ELECTRONICS,10961,above 1000 K USD,4 to 7 YRS,PA,2 to 3 YRS,27,2,1
228,0 USD,12,EXISTING CREDITS PAID BACK,FURNITURE,7865,up to 100 K USD,above 7 YRS,NY,4,53,1,1
229,NONE,9,EXISTING CREDITS PAID BACK,ELECTRONICS,1478,up to 100 K USD,4 to 7 YRS,NY,2 to 3 YRS,22,1,1
230,0 USD,24,EXISTING CREDITS PAID BACK,FURNITURE,3149,up to 100 K USD,up to 1 YR,NY,1 to 2 YRS,22,1,0
231,above 200 USD,36,EXISTING CREDITS PAID BACK,ELECTRONICS,4210,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,26,1,1
232,NONE,9,EXISTING CREDITS PAID BACK,NEW CAR,2507,500 to 1000 K USD,above 7 YRS,NJ,4,51,1,0
233,NONE,12,EXISTING CREDITS PAID BACK,ELECTRONICS,2141,100 to 500 K USD,4 to 7 YRS,CT,1 to 2 YRS,35,1,0
234,0 to 200 USD,18,EXISTING CREDITS PAID BACK,ELECTRONICS,866,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,25,1,0
235,NONE,4,CRITICAL ACCOUNT,ELECTRONICS,1544,up to 100 K USD,4 to 7 YRS,NJ,1 to 2 YRS,42,3,0
236,0 USD,24,EXISTING CREDITS PAID BACK,ELECTRONICS,1823,up to 100 K USD,TBD,NY,2 to 3 YRS,30,1,1
237,0 to 200 USD,6,EXISTING CREDITS PAID BACK,NEW CAR,14555,UNKNOWN/NONE,TBD,PA,2 to 3 YRS,23,1,1
238,0 to 200 USD,21,EXISTING CREDITS PAID BACK,RETRAINING,2767,100 to 500 K USD,above 7 YRS,NY,2 to 3 YRS,61,2,1
239,NONE,12,CRITICAL ACCOUNT,ELECTRONICS,1291,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,35,2,0
240,0 USD,30,EXISTING CREDITS PAID BACK,ELECTRONICS,2522,up to 100 K USD,above 7 YRS,PA,above 4 YRS,39,1,0
241,0 USD,24,EXISTING CREDITS PAID BACK,NEW CAR,915,UNKNOWN/NONE,above 7 YRS,NY,2 to 3 YRS,29,1,1
242,NONE,6,EXISTING CREDITS PAID BACK,ELECTRONICS,1595,up to 100 K USD,4 to 7 YRS,CT,2 to 3 YRS,51,1,0
243,0 USD,48,NONE TAKEN,USED CAR,4605,up to 100 K USD,above 7 YRS,CT,4,24,2,1
244,NONE,12,CRITICAL ACCOUNT,RETRAINING,1185,up to 100 K USD,1 to 4 YRS,CT,2 to 3 YRS,27,2,0
245,NONE,12,ALL CREDITS PAID BACK,OTHER,3447,500 to 1000 K USD,1 to 4 YRS,NY,above 4 YRS,35,1,0
246,NONE,24,EXISTING CREDITS PAID BACK,RETRAINING,1258,up to 100 K USD,4 to 7 YRS,NY,1 to 2 YRS,25,1,0
247,NONE,12,CRITICAL ACCOUNT,ELECTRONICS,717,up to 100 K USD,above 7 YRS,NY,4,52,3,0
248,NONE,6,NONE TAKEN,NEW CAR,1204,100 to 500 K USD,1 to 4 YRS,NY,1 to 2 YRS,35,1,0
249,above 200 USD,24,EXISTING CREDITS PAID BACK,FURNITURE,1925,up to 100 K USD,1 to 4 YRS,NJ,2 to 3 YRS,26,1,0
250,NONE,18,EXISTING CREDITS PAID BACK,ELECTRONICS,433,up to 100 K USD,TBD,CT,4,22,1,1
251,0 USD,6,CRITICAL ACCOUNT,NEW CAR,666,above 1000 K USD,4 to 7 YRS,CT,4,39,2,0
252,above 200 USD,12,EXISTING CREDITS PAID BACK,FURNITURE,2251,up to 100 K USD,1 to 4 YRS,PA,2 to 3 YRS,46,1,0
253,0 to 200 USD,30,EXISTING CREDITS PAID BACK,NEW CAR,2150,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,24,1,1
254,NONE,24,DELAY IN PAST,FURNITURE,4151,100 to 500 K USD,1 to 4 YRS,NJ,above 4 YRS,35,2,0
255,0 to 200 USD,9,EXISTING CREDITS PAID BACK,FURNITURE,2030,UNKNOWN/NONE,4 to 7 YRS,NJ,1 to 2 YRS,24,1,0
256,0 to 200 USD,60,DELAY IN PAST,ELECTRONICS,7418,UNKNOWN/NONE,1 to 4 YRS,PA,1 to 2 YRS,27,1,0
257,NONE,24,CRITICAL ACCOUNT,ELECTRONICS,2684,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,35,2,0
258,0 USD,12,ALL CREDITS PAID BACK,ELECTRONICS,2149,up to 100 K USD,1 to 4 YRS,NY,1 to 2 YRS,29,1,1
259,NONE,15,EXISTING CREDITS PAID BACK,USED CAR,3812,100 to 500 K USD,up to 1 YR,PA,4,23,1,0
260,NONE,11,CRITICAL ACCOUNT,ELECTRONICS,1154,100 to 500 K USD,TBD,NY,4,57,3,0
261,0 USD,12,EXISTING CREDITS PAID BACK,FURNITURE,1657,up to 100 K USD,1 to 4 YRS,NJ,2 to 3 YRS,27,1,0
262,0 USD,24,EXISTING CREDITS PAID BACK,ELECTRONICS,1603,up to 100 K USD,above 7 YRS,NY,4,55,1,0
263,0 USD,18,CRITICAL ACCOUNT,NEW CAR,5302,up to 100 K USD,above 7 YRS,NJ,4,36,3,0
264,NONE,12,CRITICAL ACCOUNT,EDUCATION,2748,up to 100 K USD,above 7 YRS,NJ,4,57,3,0
265,NONE,10,CRITICAL ACCOUNT,NEW CAR,1231,up to 100 K USD,above 7 YRS,CT,4,32,2,0
266,0 to 200 USD,15,EXISTING CREDITS PAID BACK,ELECTRONICS,802,up to 100 K USD,above 7 YRS,NY,above 4 YRS,37,1,1
267,NONE,36,CRITICAL ACCOUNT,RETRAINING,6304,UNKNOWN/NONE,above 7 YRS,NY,4,36,2,0
268,NONE,24,EXISTING CREDITS PAID BACK,ELECTRONICS,1533,up to 100 K USD,up to 1 YR,NY,above 4 YRS,38,1,0
269,0 USD,14,EXISTING CREDITS PAID BACK,NEW CAR,8978,up to 100 K USD,above 7 YRS,PA,4,45,1,1
270,NONE,24,EXISTING CREDITS PAID BACK,ELECTRONICS,999,UNKNOWN/NONE,above 7 YRS,NY,2 to 3 YRS,25,2,0
271,NONE,18,EXISTING CREDITS PAID BACK,NEW CAR,2662,UNKNOWN/NONE,4 to 7 YRS,NY,above 4 YRS,32,1,0
272,NONE,12,CRITICAL ACCOUNT,FURNITURE,1402,500 to 1000 K USD,4 to 7 YRS,CT,4,37,1,0
273,0 to 200 USD,48,ALL CREDITS PAID BACK,NEW CAR,12169,UNKNOWN/NONE,TBD,NY,4,36,1,0
274,0 to 200 USD,48,EXISTING CREDITS PAID BACK,ELECTRONICS,3060,up to 100 K USD,4 to 7 YRS,NY,4,28,2,1
275,0 USD,30,EXISTING CREDITS PAID BACK,OTHER,11998,up to 100 K USD,up to 1 YR,PA,1 to 2 YRS,34,1,1
276,NONE,9,EXISTING CREDITS PAID BACK,ELECTRONICS,2697,up to 100 K USD,1 to 4 YRS,PA,2 to 3 YRS,32,1,0
277,NONE,18,CRITICAL ACCOUNT,ELECTRONICS,2404,up to 100 K USD,1 to 4 YRS,NJ,2 to 3 YRS,26,2,0
278,0 USD,12,EXISTING CREDITS PAID BACK,FURNITURE,1262,UNKNOWN/NONE,above 7 YRS,NJ,4,49,1,0
279,NONE,6,EXISTING CREDITS PAID BACK,FURNITURE,4611,up to 100 K USD,up to 1 YR,PA,4,32,1,1
280,NONE,24,EXISTING CREDITS PAID BACK,ELECTRONICS,1901,100 to 500 K USD,1 to 4 YRS,NY,4,29,1,0
281,NONE,15,CRITICAL ACCOUNT,USED CAR,3368,above 1000 K USD,above 7 YRS,CT,4,23,2,0
282,NONE,12,EXISTING CREDITS PAID BACK,FURNITURE,1574,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,50,1,0
283,above 200 USD,18,ALL CREDITS PAID BACK,ELECTRONICS,1445,UNKNOWN/NONE,4 to 7 YRS,NY,4,49,1,0
284,NONE,15,CRITICAL ACCOUNT,FURNITURE,1520,UNKNOWN/NONE,above 7 YRS,NY,4,63,1,0
285,0 to 200 USD,24,CRITICAL ACCOUNT,NEW CAR,3878,100 to 500 K USD,up to 1 YR,NY,2 to 3 YRS,37,1,0
286,0 USD,47,EXISTING CREDITS PAID BACK,NEW CAR,10722,up to 100 K USD,up to 1 YR,PA,1 to 2 YRS,35,1,0
287,0 USD,48,EXISTING CREDITS PAID BACK,USED CAR,4788,up to 100 K USD,4 to 7 YRS,NY,above 4 YRS,26,1,0
288,0 to 200 USD,48,DELAY IN PAST,OTHER,7582,100 to 500 K USD,TBD,NJ,4,31,1,0
289,0 to 200 USD,12,EXISTING CREDITS PAID BACK,ELECTRONICS,1092,up to 100 K USD,1 to 4 YRS,NY,4,49,2,0
290,0 USD,24,DELAY IN PAST,ELECTRONICS,1024,up to 100 K USD,up to 1 YR,NY,4,48,1,1
291,NONE,12,EXISTING CREDITS PAID BACK,RETRAINING,1076,up to 100 K USD,1 to 4 YRS,NJ,2 to 3 YRS,26,1,0
292,0 to 200 USD,36,EXISTING CREDITS PAID BACK,USED CAR,9398,up to 100 K USD,up to 1 YR,PA,4,28,1,1
293,0 USD,24,CRITICAL ACCOUNT,USED CAR,6419,up to 100 K USD,above 7 YRS,NJ,4,44,2,0
294,above 200 USD,42,CRITICAL ACCOUNT,USED CAR,4796,up to 100 K USD,above 7 YRS,NY,4,56,1,0
295,NONE,48,CRITICAL ACCOUNT,RETRAINING,7629,UNKNOWN/NONE,above 7 YRS,NY,2 to 3 YRS,46,2,0
296,0 to 200 USD,48,EXISTING CREDITS PAID BACK,FURNITURE,9960,up to 100 K USD,up to 1 YR,PA,2 to 3 YRS,26,1,1
297,NONE,12,EXISTING CREDITS PAID BACK,USED CAR,4675,UNKNOWN/NONE,up to 1 YR,PA,4,20,1,0
298,NONE,10,EXISTING CREDITS PAID BACK,NEW CAR,1287,UNKNOWN/NONE,above 7 YRS,NY,2 to 3 YRS,45,1,0
299,NONE,18,EXISTING CREDITS PAID BACK,FURNITURE,2515,up to 100 K USD,1 to 4 YRS,CT,4,43,1,0
300,0 to 200 USD,21,CRITICAL ACCOUNT,FURNITURE,2745,above 1000 K USD,4 to 7 YRS,CT,2 to 3 YRS,32,2,0
301,NONE,6,EXISTING CREDITS PAID BACK,NEW CAR,672,up to 100 K USD,TBD,PA,4,54,1,0
302,0 to 200 USD,36,NONE TAKEN,ELECTRONICS,3804,up to 100 K USD,1 to 4 YRS,NY,1 to 2 YRS,42,1,1
303,above 200 USD,24,CRITICAL ACCOUNT,NEW CAR,1344,UNKNOWN/NONE,4 to 7 YRS,NY,2 to 3 YRS,37,2,1
304,0 USD,10,CRITICAL ACCOUNT,NEW CAR,1038,up to 100 K USD,4 to 7 YRS,NY,above 4 YRS,49,2,0
305,NONE,48,CRITICAL ACCOUNT,NEW CAR,10127,500 to 1000 K USD,1 to 4 YRS,NJ,2 to 3 YRS,44,1,1
306,NONE,6,EXISTING CREDITS PAID BACK,FURNITURE,1543,above 1000 K USD,1 to 4 YRS,NY,2 to 3 YRS,33,1,0
307,NONE,30,EXISTING CREDITS PAID BACK,USED CAR,4811,UNKNOWN/NONE,4 to 7 YRS,NJ,4,24,1,0
308,0 USD,12,EXISTING CREDITS PAID BACK,ELECTRONICS,727,100 to 500 K USD,up to 1 YR,NY,above 4 YRS,33,1,1
309,0 to 200 USD,8,EXISTING CREDITS PAID BACK,FURNITURE,1237,up to 100 K USD,1 to 4 YRS,CT,4,24,1,1
310,0 to 200 USD,9,EXISTING CREDITS PAID BACK,NEW CAR,276,up to 100 K USD,1 to 4 YRS,NY,4,22,1,0
311,0 to 200 USD,48,EXISTING CREDITS PAID BACK,OTHER,5381,UNKNOWN/NONE,TBD,CT,4,40,1,0
312,NONE,24,EXISTING CREDITS PAID BACK,FURNITURE,5511,100 to 500 K USD,1 to 4 YRS,NY,1 to 2 YRS,25,1,0
313,above 200 USD,24,EXISTING CREDITS PAID BACK,FURNITURE,3749,up to 100 K USD,up to 1 YR,NJ,4,26,1,0
314,0 to 200 USD,12,EXISTING CREDITS PAID BACK,NEW CAR,685,up to 100 K USD,4 to 7 YRS,NJ,above 4 YRS,25,1,1
315,above 200 USD,4,EXISTING CREDITS PAID BACK,NEW CAR,1494,UNKNOWN/NONE,up to 1 YR,PA,2 to 3 YRS,29,1,0
316,0 USD,36,ALL CREDITS PAID BACK,FURNITURE,2746,up to 100 K USD,above 7 YRS,NY,4,31,1,1
317,0 USD,12,EXISTING CREDITS PAID BACK,FURNITURE,708,up to 100 K USD,1 to 4 YRS,NJ,above 4 YRS,38,1,0
318,0 to 200 USD,24,EXISTING CREDITS PAID BACK,FURNITURE,4351,UNKNOWN/NONE,1 to 4 YRS,PA,4,48,1,0
319,NONE,12,CRITICAL ACCOUNT,EDUCATION,701,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,32,2,0
320,0 USD,15,DELAY IN PAST,FURNITURE,3643,up to 100 K USD,above 7 YRS,PA,4,27,2,0
321,0 to 200 USD,30,CRITICAL ACCOUNT,NEW CAR,4249,up to 100 K USD,TBD,NY,2 to 3 YRS,28,2,1
322,0 USD,24,EXISTING CREDITS PAID BACK,ELECTRONICS,1938,up to 100 K USD,up to 1 YR,NY,above 4 YRS,32,1,1
323,0 USD,24,EXISTING CREDITS PAID BACK,USED CAR,2910,up to 100 K USD,4 to 7 YRS,NJ,1 to 2 YRS,34,1,0
324,0 USD,18,EXISTING CREDITS PAID BACK,FURNITURE,2659,above 1000 K USD,1 to 4 YRS,NY,2 to 3 YRS,28,1,0
325,NONE,18,CRITICAL ACCOUNT,NEW CAR,1028,up to 100 K USD,1 to 4 YRS,NY,above 4 YRS,36,2,0
326,0 USD,8,CRITICAL ACCOUNT,NEW CAR,3398,up to 100 K USD,4 to 7 YRS,PA,4,39,2,0
327,NONE,12,CRITICAL ACCOUNT,FURNITURE,5801,UNKNOWN/NONE,above 7 YRS,NJ,4,49,1,0
328,NONE,24,EXISTING CREDITS PAID BACK,NEW CAR,1525,above 1000 K USD,4 to 7 YRS,NY,above 4 YRS,34,1,0
329,above 200 USD,36,EXISTING CREDITS PAID BACK,ELECTRONICS,4473,up to 100 K USD,above 7 YRS,NY,2 to 3 YRS,31,1,0
330,0 to 200 USD,6,EXISTING CREDITS PAID BACK,ELECTRONICS,1068,up to 100 K USD,above 7 YRS,NY,4,28,1,0
331,0 USD,24,CRITICAL ACCOUNT,USED CAR,6615,up to 100 K USD,TBD,NJ,4,75,2,0
332,NONE,18,CRITICAL ACCOUNT,EDUCATION,1864,100 to 500 K USD,1 to 4 YRS,NY,2 to 3 YRS,30,2,1
333,0 to 200 USD,60,EXISTING CREDITS PAID BACK,NEW CAR,7408,100 to 500 K USD,up to 1 YR,NY,2 to 3 YRS,24,1,1
334,NONE,48,CRITICAL ACCOUNT,USED CAR,11590,100 to 500 K USD,1 to 4 YRS,NJ,4,24,2,1
335,0 USD,24,NONE TAKEN,FURNITURE,4110,up to 100 K USD,above 7 YRS,CT,4,23,2,1
336,0 USD,6,CRITICAL ACCOUNT,FURNITURE,3384,up to 100 K USD,1 to 4 YRS,PA,4,44,1,1
337,0 to 200 USD,13,EXISTING CREDITS PAID BACK,ELECTRONICS,2101,up to 100 K USD,up to 1 YR,NJ,4,23,1,0
338,0 USD,15,EXISTING CREDITS PAID BACK,OTHER,1275,UNKNOWN/NONE,1 to 4 YRS,NY,2 to 3 YRS,24,1,1
339,0 USD,24,EXISTING CREDITS PAID BACK,FURNITURE,4169,up to 100 K USD,1 to 4 YRS,NY,4,28,1,0
340,0 to 200 USD,10,EXISTING CREDITS PAID BACK,FURNITURE,1521,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,31,1,0
341,0 to 200 USD,24,CRITICAL ACCOUNT,EDUCATION,5743,up to 100 K USD,up to 1 YR,NJ,4,24,2,0
342,0 USD,21,EXISTING CREDITS PAID BACK,FURNITURE,3599,up to 100 K USD,4 to 7 YRS,PA,4,26,1,0
343,0 to 200 USD,18,EXISTING CREDITS PAID BACK,ELECTRONICS,3213,500 to 1000 K USD,up to 1 YR,PA,above 4 YRS,25,1,0
344,0 to 200 USD,18,EXISTING CREDITS PAID BACK,RETRAINING,4439,up to 100 K USD,above 7 YRS,PA,1 to 2 YRS,33,1,0
345,above 200 USD,10,EXISTING CREDITS PAID BACK,NEW CAR,3949,up to 100 K USD,up to 1 YR,PA,1 to 2 YRS,37,1,0
346,NONE,15,CRITICAL ACCOUNT,ELECTRONICS,1459,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,43,1,0
347,0 to 200 USD,13,CRITICAL ACCOUNT,ELECTRONICS,882,up to 100 K USD,up to 1 YR,NY,4,23,2,0
348,0 to 200 USD,24,EXISTING CREDITS PAID BACK,ELECTRONICS,3758,500 to 1000 K USD,TBD,PA,4,23,1,0
349,NONE,6,DELAY IN PAST,RETRAINING,1743,100 to 500 K USD,1 to 4 YRS,PA,2 to 3 YRS,34,2,0
350,0 to 200 USD,9,CRITICAL ACCOUNT,EDUCATION,1136,above 1000 K USD,above 7 YRS,NY,above 4 YRS,32,2,1
351,NONE,9,EXISTING CREDITS PAID BACK,OTHER,1236,up to 100 K USD,up to 1 YR,PA,4,23,1,0
352,0 to 200 USD,9,EXISTING CREDITS PAID BACK,FURNITURE,959,up to 100 K USD,1 to 4 YRS,PA,2 to 3 YRS,29,1,1
353,NONE,18,CRITICAL ACCOUNT,USED CAR,3229,UNKNOWN/NONE,TBD,NJ,4,38,1,0
354,0 USD,12,NONE TAKEN,ELECTRONICS,6199,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,28,2,1
355,NONE,10,EXISTING CREDITS PAID BACK,EDUCATION,727,500 to 1000 K USD,above 7 YRS,NY,4,46,1,0
356,0 to 200 USD,24,EXISTING CREDITS PAID BACK,NEW CAR,1246,up to 100 K USD,up to 1 YR,NY,2 to 3 YRS,23,1,1
357,NONE,12,CRITICAL ACCOUNT,ELECTRONICS,2331,UNKNOWN/NONE,above 7 YRS,PA,4,49,1,0
358,NONE,36,DELAY IN PAST,ELECTRONICS,4463,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,26,2,1
359,NONE,12,EXISTING CREDITS PAID BACK,ELECTRONICS,776,up to 100 K USD,1 to 4 YRS,NY,2 to 3 YRS,28,1,0
360,0 USD,30,EXISTING CREDITS PAID BACK,FURNITURE,2406,up to 100 K USD,4 to 7 YRS,NY,4,23,1,1
361,0 to 200 USD,18,EXISTING CREDITS PAID BACK,EDUCATION,1239,UNKNOWN/NONE,1 to 4 YRS,NY,4,61,1,0
362,above 200 USD,12,EXISTING CREDITS PAID BACK,ELECTRONICS,3399,UNKNOWN/NONE,above 7 YRS,NJ,above 4 YRS,37,1,0
363,above 200 USD,12,DELAY IN PAST,NEW CAR,2247,up to 100 K USD,1 to 4 YRS,NJ,2 to 3 YRS,36,2,0
364,NONE,6,EXISTING CREDITS PAID BACK,FURNITURE,1766,up to 100 K USD,1 to 4 YRS,PA,2 to 3 YRS,21,1,0
365,0 USD,18,EXISTING CREDITS PAID BACK,FURNITURE,2473,up to 100 K USD,TBD,NY,1 to 2 YRS,25,1,1
366,NONE,12,EXISTING CREDITS PAID BACK,RETRAINING,1542,up to 100 K USD,4 to 7 YRS,NJ,4,36,1,0
367,NONE,18,CRITICAL ACCOUNT,USED CAR,3850,up to 100 K USD,4 to 7 YRS,CT,1 to 2 YRS,27,2,0
368,0 USD,18,EXISTING CREDITS PAID BACK,FURNITURE,3650,up to 100 K USD,up to 1 YR,PA,4,22,1,0
369,0 USD,36,EXISTING CREDITS PAID BACK,FURNITURE,3446,up to 100 K USD,above 7 YRS,NY,2 to 3 YRS,42,1,1
370,0 to 200 USD,18,EXISTING CREDITS PAID BACK,FURNITURE,3001,up to 100 K USD,4 to 7 YRS,NJ,4,40,1,0
371,NONE,36,EXISTING CREDITS PAID BACK,NEW CAR,3079,UNKNOWN/NONE,1 to 4 YRS,NY,4,36,1,0
372,NONE,18,CRITICAL ACCOUNT,ELECTRONICS,6070,up to 100 K USD,above 7 YRS,CT,4,33,2,0
373,NONE,10,CRITICAL ACCOUNT,FURNITURE,2146,up to 100 K USD,up to 1 YR,PA,above 4 YRS,23,2,0
374,NONE,60,CRITICAL ACCOUNT,NEW CAR,13756,UNKNOWN/NONE,above 7 YRS,NJ,4,63,1,0
375,0 to 200 USD,60,ALL CREDITS PAID BACK,OTHER,14782,100 to 500 K USD,above 7 YRS,CT,4,60,2,1
376,0 USD,48,ALL CREDITS PAID BACK,RETRAINING,7685,up to 100 K USD,4 to 7 YRS,NJ,4,37,1,1
377,NONE,18,DELAY IN PAST,ELECTRONICS,2320,up to 100 K USD,TBD,NJ,above 4 YRS,34,2,0
378,NONE,7,DELAY IN PAST,ELECTRONICS,846,UNKNOWN/NONE,above 7 YRS,CT,4,36,1,0
379,0 to 200 USD,36,EXISTING CREDITS PAID BACK,NEW CAR,14318,up to 100 K USD,above 7 YRS,NY,2 to 3 YRS,57,1,1
380,NONE,6,CRITICAL ACCOUNT,NEW CAR,362,100 to 500 K USD,1 to 4 YRS,NY,4,52,2,0
381,0 USD,20,EXISTING CREDITS PAID BACK,FURNITURE,2212,UNKNOWN/NONE,4 to 7 YRS,NY,4,39,1,0
382,0 to 200 USD,18,EXISTING CREDITS PAID BACK,USED CAR,12976,up to 100 K USD,TBD,CT,4,38,1,1
383,NONE,22,EXISTING CREDITS PAID BACK,NEW CAR,1283,UNKNOWN/NONE,4 to 7 YRS,NY,4,25,1,0
384,above 200 USD,12,EXISTING CREDITS PAID BACK,NEW CAR,1330,up to 100 K USD,up to 1 YR,NY,1 to 2 YRS,26,1,0
385,NONE,30,DELAY IN PAST,RETRAINING,4272,100 to 500 K USD,1 to 4 YRS,NJ,2 to 3 YRS,26,2,0
386,NONE,18,CRITICAL ACCOUNT,ELECTRONICS,2238,up to 100 K USD,1 to 4 YRS,NJ,1 to 2 YRS,25,2,0
387,NONE,18,EXISTING CREDITS PAID BACK,ELECTRONICS,1126,UNKNOWN/NONE,up to 1 YR,NY,2 to 3 YRS,21,1,0
388,0 to 200 USD,18,CRITICAL ACCOUNT,FURNITURE,7374,up to 100 K USD,TBD,NY,4,40,2,0
389,0 to 200 USD,15,CRITICAL ACCOUNT,RETRAINING,2326,500 to 1000 K USD,1 to 4 YRS,NJ,4,27,1,0
